timestamp;buyer;seller;symbol;currency;price;quantity
52400;;;STARFRUIT;SEASHELLS;5040;4
52600;;;AMETHYSTS;SEASHELLS;10004;1
52600;;;STARFRUIT;SEASHELLS;5038;2
52700;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
52800;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
53100;;;AMETHYSTS;SEASHELLS;9998;5
53200;;SUBMISSION;STARFRUIT;SEASHELLS;5041;1
53300;;;STARFRUIT;SEASHELLS;5036;8
54000;;;AMETHYSTS;SEASHELLS;10002;1
54100;;;AMETHYSTS;SEASHELLS;10004;1
54100;;;AMETHYSTS;SEASHELLS;10004;1
54100;;;STARFRUIT;SEASHELLS;5043;1
54100;;;STARFRUIT;SEASHELLS;5043;1
54200;;;STARFRUIT;SEASHELLS;5037;1
54300;;;AMETHYSTS;SEASHELLS;10002;1
54300;;;STARFRUIT;SEASHELLS;5037;2
54600;;;AMETHYSTS;SEASHELLS;10002;2
54700;;;AMETHYSTS;SEASHELLS;10004;1
54700;;;AMETHYSTS;SEASHELLS;10005;2
54700;;;AMETHYSTS;SEASHELLS;10004;4
54700;;;STARFRUIT;SEASHELLS;5044;1
54700;;;STARFRUIT;SEASHELLS;5044;1
54900;;;STARFRUIT;SEASHELLS;5044;1
55200;;;STARFRUIT;SEASHELLS;5039;1
55300;;;AMETHYSTS;SEASHELLS;10002;5
55300;;;AMETHYSTS;SEASHELLS;10002;3
55300;;;STARFRUIT;SEASHELLS;5044;1
55400;;;AMETHYSTS;SEASHELLS;9998;6
55900;;;AMETHYSTS;SEASHELLS;9998;4
56500;;;AMETHYSTS;SEASHELLS;10002;6
56700;SUBMISSION;;STARFRUIT;SEASHELLS;5039;4
56700;;;AMETHYSTS;SEASHELLS;9998;1
57100;;SUBMISSION;STARFRUIT;SEASHELLS;5043;1
57100;;;AMETHYSTS;SEASHELLS;9998;1
57600;;;AMETHYSTS;SEASHELLS;9998;1
57900;SUBMISSION;;STARFRUIT;SEASHELLS;5038;5
58000;;;STARFRUIT;SEASHELLS;5044;14
58100;;;AMETHYSTS;SEASHELLS;10005;7
58600;;;AMETHYSTS;SEASHELLS;9996;1
58600;;;STARFRUIT;SEASHELLS;5038;1
58800;;;AMETHYSTS;SEASHELLS;10004;1
58800;;;AMETHYSTS;SEASHELLS;10004;1
58800;;;STARFRUIT;SEASHELLS;5042;2
58900;;SUBMISSION;STARFRUIT;SEASHELLS;5043;1
58900;;;AMETHYSTS;SEASHELLS;10004;2
58900;;;STARFRUIT;SEASHELLS;5044;2
59100;;;AMETHYSTS;SEASHELLS;9998;1
59400;;;AMETHYSTS;SEASHELLS;10002;1
59600;;;AMETHYSTS;SEASHELLS;10002;1
59700;;SUBMISSION;STARFRUIT;SEASHELLS;5044;1
59700;;;STARFRUIT;SEASHELLS;5038;6
59900;;;AMETHYSTS;SEASHELLS;9996;2
59900;;;STARFRUIT;SEASHELLS;5038;2
60000;;;AMETHYSTS;SEASHELLS;9998;3
60400;;;AMETHYSTS;SEASHELLS;9996;2
60400;;;AMETHYSTS;SEASHELLS;9996;5
60400;;;AMETHYSTS;SEASHELLS;9998;1
60500;SUBMISSION;;STARFRUIT;SEASHELLS;5040;2
60600;;;AMETHYSTS;SEASHELLS;9996;1
60600;;;STARFRUIT;SEASHELLS;5037;1
60700;;;STARFRUIT;SEASHELLS;5038;1
60800;;SUBMISSION;STARFRUIT;SEASHELLS;5043;1
60900;;SUBMISSION;STARFRUIT;SEASHELLS;5043;1
61000;;;AMETHYSTS;SEASHELLS;9998;1
61200;SUBMISSION;;STARFRUIT;SEASHELLS;5039;3
61200;;;STARFRUIT;SEASHELLS;5038;1
61500;;;STARFRUIT;SEASHELLS;5042;1
61800;SUBMISSION;;STARFRUIT;SEASHELLS;5038;1
61900;;;STARFRUIT;SEASHELLS;5037;9
62700;;;AMETHYSTS;SEASHELLS;9998;1
62700;;;STARFRUIT;SEASHELLS;5044;15
62800;;;AMETHYSTS;SEASHELLS;9995;12
63100;;;AMETHYSTS;SEASHELLS;9998;1
63300;;SUBMISSION;STARFRUIT;SEASHELLS;5043;1
63300;;;AMETHYSTS;SEASHELLS;10002;1
63300;;;AMETHYSTS;SEASHELLS;10002;4
63600;;;STARFRUIT;SEASHELLS;5042;1
63700;;;STARFRUIT;SEASHELLS;5040;5
64000;;;STARFRUIT;SEASHELLS;5036;1
64600;;;AMETHYSTS;SEASHELLS;9996;2
64800;;;STARFRUIT;SEASHELLS;5036;1
64900;;;AMETHYSTS;SEASHELLS;9998;4
65000;;SUBMISSION;STARFRUIT;SEASHELLS;5041;1
65200;;;STARFRUIT;SEASHELLS;5036;1
65400;SUBMISSION;;STARFRUIT;SEASHELLS;5037;2
65400;;;STARFRUIT;SEASHELLS;5037;1
65700;SUBMISSION;;STARFRUIT;SEASHELLS;5036;1
65800;;;AMETHYSTS;SEASHELLS;10002;1
66100;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
66100;;;AMETHYSTS;SEASHELLS;10004;2
66100;;;STARFRUIT;SEASHELLS;5043;2
66200;;;AMETHYSTS;SEASHELLS;10002;1
66200;;;STARFRUIT;SEASHELLS;5041;5
66300;;;STARFRUIT;SEASHELLS;5044;4
66500;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
66500;;;STARFRUIT;SEASHELLS;5043;1
66600;;;AMETHYSTS;SEASHELLS;10002;2
67400;;;AMETHYSTS;SEASHELLS;9996;1
67400;;;AMETHYSTS;SEASHELLS;9996;4
67700;SUBMISSION;;STARFRUIT;SEASHELLS;5040;3
67800;;;AMETHYSTS;SEASHELLS;9996;2
67800;;;AMETHYSTS;SEASHELLS;9996;3
68000;;SUBMISSION;STARFRUIT;SEASHELLS;5042;1
68000;;;AMETHYSTS;SEASHELLS;10002;1
68200;;;AMETHYSTS;SEASHELLS;9998;1
68400;;;AMETHYSTS;SEASHELLS;10002;1
68500;;;AMETHYSTS;SEASHELLS;10004;1
68500;;;STARFRUIT;SEASHELLS;5040;1
68500;;;STARFRUIT;SEASHELLS;5039;1
68600;;;AMETHYSTS;SEASHELLS;9998;1
68800;SUBMISSION;;STARFRUIT;SEASHELLS;5037;6
69100;;;AMETHYSTS;SEASHELLS;9996;1
69100;;;STARFRUIT;SEASHELLS;5036;1
69800;;;STARFRUIT;SEASHELLS;5034;1
69900;;;AMETHYSTS;SEASHELLS;10002;1
70100;SUBMISSION;;STARFRUIT;SEASHELLS;5034;1
70300;;;AMETHYSTS;SEASHELLS;10004;1
70300;;;STARFRUIT;SEASHELLS;5040;1
70600;;SUBMISSION;STARFRUIT;SEASHELLS;5036;2
70600;;;STARFRUIT;SEASHELLS;5034;1
70700;;;AMETHYSTS;SEASHELLS;10005;1
70700;;;STARFRUIT;SEASHELLS;5040;1
70900;SUBMISSION;;STARFRUIT;SEASHELLS;5034;1
71000;;;AMETHYSTS;SEASHELLS;9998;8
71000;;;STARFRUIT;SEASHELLS;5039;1
71100;;;AMETHYSTS;SEASHELLS;9998;4
71200;;;AMETHYSTS;SEASHELLS;9998;1
71400;;SUBMISSION;STARFRUIT;SEASHELLS;5036;2
71400;;;AMETHYSTS;SEASHELLS;10002;2
71700;;;AMETHYSTS;SEASHELLS;9996;1
71700;;;AMETHYSTS;SEASHELLS;9998;1
71700;;;STARFRUIT;SEASHELLS;5035;1
72100;;;AMETHYSTS;SEASHELLS;9998;1
72200;;;AMETHYSTS;SEASHELLS;9998;1
72500;;SUBMISSION;STARFRUIT;SEASHELLS;5039;4
72800;;;STARFRUIT;SEASHELLS;5037;8
73400;;;AMETHYSTS;SEASHELLS;10002;1
73600;;;AMETHYSTS;SEASHELLS;9995;2
73600;;;STARFRUIT;SEASHELLS;5038;2
73700;;;AMETHYSTS;SEASHELLS;10002;4
73900;;;AMETHYSTS;SEASHELLS;10005;2
73900;;;STARFRUIT;SEASHELLS;5046;2
74000;;SUBMISSION;STARFRUIT;SEASHELLS;5041;6
74000;;;AMETHYSTS;SEASHELLS;9998;1
74100;;SUBMISSION;STARFRUIT;SEASHELLS;5042;3
74200;;;AMETHYSTS;SEASHELLS;10002;1
74200;;;AMETHYSTS;SEASHELLS;10002;1
74200;;;STARFRUIT;SEASHELLS;5043;2
74300;;;AMETHYSTS;SEASHELLS;9998;1
74300;;;AMETHYSTS;SEASHELLS;10004;1
74300;;;STARFRUIT;SEASHELLS;5044;1
74300;;;STARFRUIT;SEASHELLS;5043;1
74500;;SUBMISSION;STARFRUIT;SEASHELLS;5044;1
74500;;SUBMISSION;STARFRUIT;SEASHELLS;5043;3
74600;;;AMETHYSTS;SEASHELLS;9998;2
75000;;;AMETHYSTS;SEASHELLS;9996;1
75000;;;AMETHYSTS;SEASHELLS;9998;4
75000;;;STARFRUIT;SEASHELLS;5039;1
75500;;;AMETHYSTS;SEASHELLS;9996;1
75500;;;STARFRUIT;SEASHELLS;5039;2
75700;;SUBMISSION;STARFRUIT;SEASHELLS;5044;1
75700;;;AMETHYSTS;SEASHELLS;10004;2
75700;;;STARFRUIT;SEASHELLS;5046;2
75800;;SUBMISSION;STARFRUIT;SEASHELLS;5045;1
76700;;;AMETHYSTS;SEASHELLS;9998;2
76700;;;STARFRUIT;SEASHELLS;5039;1
76700;;;STARFRUIT;SEASHELLS;5039;2
76900;;;STARFRUIT;SEASHELLS;5040;1
77100;;;STARFRUIT;SEASHELLS;5045;5
77300;SUBMISSION;;STARFRUIT;SEASHELLS;5041;1
77400;;;STARFRUIT;SEASHELLS;5045;3
77900;;SUBMISSION;STARFRUIT;SEASHELLS;5047;1
78100;;;STARFRUIT;SEASHELLS;5042;1
78200;;;AMETHYSTS;SEASHELLS;10002;1
78200;;;STARFRUIT;SEASHELLS;5048;1
78500;;;AMETHYSTS;SEASHELLS;10004;2
78500;;;AMETHYSTS;SEASHELLS;10004;1
78700;;;AMETHYSTS;SEASHELLS;9996;1
78700;;;AMETHYSTS;SEASHELLS;9996;5
79200;;;AMETHYSTS;SEASHELLS;10002;3
79400;;;AMETHYSTS;SEASHELLS;10005;1
79400;;;STARFRUIT;SEASHELLS;5049;1
79500;;;AMETHYSTS;SEASHELLS;10004;2
79500;;;STARFRUIT;SEASHELLS;5043;1
80000;;;STARFRUIT;SEASHELLS;5045;1
80100;;;AMETHYSTS;SEASHELLS;9996;1
80100;;;STARFRUIT;SEASHELLS;5045;1
80300;;;STARFRUIT;SEASHELLS;5048;6
80500;SUBMISSION;;STARFRUIT;SEASHELLS;5047;2
80500;;;AMETHYSTS;SEASHELLS;9998;1
80500;;;STARFRUIT;SEASHELLS;5052;1
81200;;;AMETHYSTS;SEASHELLS;10002;2
81200;;;STARFRUIT;SEASHELLS;5051;2
81300;;SUBMISSION;STARFRUIT;SEASHELLS;5050;1
81300;;;AMETHYSTS;SEASHELLS;10004;2
81300;;;AMETHYSTS;SEASHELLS;10002;1
81300;;;STARFRUIT;SEASHELLS;5051;2
81500;;;AMETHYSTS;SEASHELLS;9998;1
81600;;;AMETHYSTS;SEASHELLS;10002;1
82000;;;AMETHYSTS;SEASHELLS;10002;1
82100;;;AMETHYSTS;SEASHELLS;9998;4
82300;;;AMETHYSTS;SEASHELLS;10004;2
82300;;;AMETHYSTS;SEASHELLS;10004;7
82500;;;AMETHYSTS;SEASHELLS;9998;3
82600;;;STARFRUIT;SEASHELLS;5046;2
83100;;;AMETHYSTS;SEASHELLS;9998;5
83500;;SUBMISSION;STARFRUIT;SEASHELLS;5051;1
83600;;;AMETHYSTS;SEASHELLS;9998;1
83600;;;AMETHYSTS;SEASHELLS;9998;1
83600;;;STARFRUIT;SEASHELLS;5045;2
83800;;;AMETHYSTS;SEASHELLS;9995;11
83800;;;AMETHYSTS;SEASHELLS;9998;2
84300;;;STARFRUIT;SEASHELLS;5046;1
84700;;;AMETHYSTS;SEASHELLS;10002;1
84700;;;AMETHYSTS;SEASHELLS;10002;2
85100;;;AMETHYSTS;SEASHELLS;9996;1
85500;;;STARFRUIT;SEASHELLS;5052;1
85800;;;STARFRUIT;SEASHELLS;5048;2
85900;;;AMETHYSTS;SEASHELLS;10002;1
85900;;;AMETHYSTS;SEASHELLS;9998;8
86000;;;STARFRUIT;SEASHELLS;5051;1
86000;;;STARFRUIT;SEASHELLS;5051;4
86100;;;STARFRUIT;SEASHELLS;5047;1
86200;SUBMISSION;;STARFRUIT;SEASHELLS;5048;1
86600;;;AMETHYSTS;SEASHELLS;10002;1
86600;;;STARFRUIT;SEASHELLS;5048;1
86700;;SUBMISSION;STARFRUIT;SEASHELLS;5053;1
86700;;;STARFRUIT;SEASHELLS;5053;1
86900;;;STARFRUIT;SEASHELLS;5054;1
87000;;;AMETHYSTS;SEASHELLS;9996;1
87000;;;STARFRUIT;SEASHELLS;5048;1
87300;;;AMETHYSTS;SEASHELLS;9996;2
87300;;;AMETHYSTS;SEASHELLS;9996;5
87400;;;STARFRUIT;SEASHELLS;5049;1
87600;;;STARFRUIT;SEASHELLS;5054;1
87800;;;AMETHYSTS;SEASHELLS;9998;1
88000;;;AMETHYSTS;SEASHELLS;10002;1
88200;;;AMETHYSTS;SEASHELLS;9998;1
88200;;;AMETHYSTS;SEASHELLS;9998;2
88200;;;STARFRUIT;SEASHELLS;5057;1
88400;;;STARFRUIT;SEASHELLS;5056;1
88500;;;AMETHYSTS;SEASHELLS;10005;1
88500;;;STARFRUIT;SEASHELLS;5058;1
88600;SUBMISSION;;STARFRUIT;SEASHELLS;5052;4
89100;;;STARFRUIT;SEASHELLS;5051;1
89200;SUBMISSION;;STARFRUIT;SEASHELLS;5054;1
89600;;;STARFRUIT;SEASHELLS;5049;1
89600;;;STARFRUIT;SEASHELLS;5049;10
89800;;;STARFRUIT;SEASHELLS;5055;1
89900;;;AMETHYSTS;SEASHELLS;10004;1
89900;;;STARFRUIT;SEASHELLS;5056;1
90100;;;AMETHYSTS;SEASHELLS;9998;1
90200;;;AMETHYSTS;SEASHELLS;10004;1
90200;;;STARFRUIT;SEASHELLS;5055;1
90300;;;AMETHYSTS;SEASHELLS;10005;2
90300;;;STARFRUIT;SEASHELLS;5057;2
90400;;;STARFRUIT;SEASHELLS;5051;8
90500;;;AMETHYSTS;SEASHELLS;10004;1
90500;;;STARFRUIT;SEASHELLS;5057;1
90700;;;AMETHYSTS;SEASHELLS;10005;1
90700;;;STARFRUIT;SEASHELLS;5058;1
91000;;;AMETHYSTS;SEASHELLS;10002;1
91600;;SUBMISSION;STARFRUIT;SEASHELLS;5058;3
91600;;;STARFRUIT;SEASHELLS;5058;1
91800;;SUBMISSION;STARFRUIT;SEASHELLS;5057;2
91800;;;STARFRUIT;SEASHELLS;5054;1
92200;;;AMETHYSTS;SEASHELLS;10002;3
92300;SUBMISSION;;STARFRUIT;SEASHELLS;5055;1
92300;;;AMETHYSTS;SEASHELLS;10004;1
92300;;;STARFRUIT;SEASHELLS;5061;1
92400;;;AMETHYSTS;SEASHELLS;10002;2
92400;;;STARFRUIT;SEASHELLS;5061;2
92600;;;STARFRUIT;SEASHELLS;5054;1
93100;SUBMISSION;;STARFRUIT;SEASHELLS;5057;2
93100;;;AMETHYSTS;SEASHELLS;10002;1
93500;;SUBMISSION;STARFRUIT;SEASHELLS;5059;3
93600;;;AMETHYSTS;SEASHELLS;9998;1
93600;;;STARFRUIT;SEASHELLS;5062;1
94500;;;STARFRUIT;SEASHELLS;5064;15
94700;;;STARFRUIT;SEASHELLS;5062;1
94800;;;AMETHYSTS;SEASHELLS;9996;1
94800;;;AMETHYSTS;SEASHELLS;9996;1
94800;;;STARFRUIT;SEASHELLS;5057;2
95100;;;STARFRUIT;SEASHELLS;5061;1
95300;;;STARFRUIT;SEASHELLS;5061;1
95600;;;AMETHYSTS;SEASHELLS;9998;1
95700;;;AMETHYSTS;SEASHELLS;10002;7
95800;SUBMISSION;;STARFRUIT;SEASHELLS;5057;1
95800;;;AMETHYSTS;SEASHELLS;9998;1
95900;;SUBMISSION;STARFRUIT;SEASHELLS;5062;1
96000;;;STARFRUIT;SEASHELLS;5062;1
96100;;;AMETHYSTS;SEASHELLS;10002;2
96100;;;STARFRUIT;SEASHELLS;5056;1
96100;;;STARFRUIT;SEASHELLS;5063;2
96400;;;STARFRUIT;SEASHELLS;5057;7
96400;;;STARFRUIT;SEASHELLS;5057;2
96600;;;STARFRUIT;SEASHELLS;5056;1
97200;SUBMISSION;;STARFRUIT;SEASHELLS;5055;5
97800;SUBMISSION;;STARFRUIT;SEASHELLS;5056;7
97900;;;AMETHYSTS;SEASHELLS;10002;3
98000;;;AMETHYSTS;SEASHELLS;10004;2
98000;;;AMETHYSTS;SEASHELLS;10004;3
98100;SUBMISSION;;STARFRUIT;SEASHELLS;5053;1
98100;;;AMETHYSTS;SEASHELLS;9998;1
98200;;;STARFRUIT;SEASHELLS;5052;6
98300;SUBMISSION;;STARFRUIT;SEASHELLS;5055;3
98500;;;AMETHYSTS;SEASHELLS;9998;1
98600;;;AMETHYSTS;SEASHELLS;10005;9
98900;;;AMETHYSTS;SEASHELLS;10004;1
98900;;;AMETHYSTS;SEASHELLS;10005;2
99200;;;AMETHYSTS;SEASHELLS;9995;2
99200;;;STARFRUIT;SEASHELLS;5050;2
99300;;;AMETHYSTS;SEASHELLS;9998;1
99300;;;STARFRUIT;SEASHELLS;5055;1
99500;;;AMETHYSTS;SEASHELLS;9998;3
99600;;;STARFRUIT;SEASHELLS;5056;12
99700;;;AMETHYSTS;SEASHELLS;9995;2
99700;;;STARFRUIT;SEASHELLS;5050;2
99900;SUBMISSION;;STARFRUIT;SEASHELLS;5051;1
