sandboxLog;lambdaLog;timestamp
;"Trader initialized with params:  {'limit_hits_up': {'STARFRUIT': 0, 'AMETHYSTS': 0, 'ORCHIDS': 0, 'GIFT_BASKET': 0, 'ROSES': 0, 'CHOCOLATE': 0, 'STRAWBERRIES': 0}, 'limit_hits_down': {'STARFRUIT': 0, 'AMETHYSTS': 0, 'ORCHIDS': 0, 'GIFT_BASKET': 0, 'ROSES': 0, 'CHOCOLATE': 0, 'STRAWBERRIES': 0}, 'limits': {'STARFRUIT': 20, 'AMETHYSTS': 20, 'ORCHIDS': 100, 'GIFT_BASKET': 60, 'ROSES': 20, 'CHOCOLATE': 20, 'STRAWBERRIES': 20}, 'runs': 0, 'verbose': False, 'products': ['STARFRUIT', 'AMETHYSTS', 'ORCHIDS', 'GIFT_BASKET', 'ROSES', 'CHOCOLATE', 'STRAWBERRIES'], 'basket_half_spread': 3, 'coefs': {'ROSES': 1, 'CHOCOLATE': 4, 'STRAWBERRIES': 5}}
START RequestId: 8e8211ef-4a15-4775-984d-e60a9b2ae9a0 Version: $LATEST
time 0, basket position 0
END RequestId: 8e8211ef-4a15-4775-984d-e60a9b2ae9a0
REPORT RequestId: 8e8211ef-4a15-4775-984d-e60a9b2ae9a0	Duration: 10.00 ms	Billed Duration: 10 ms	Memory Size: 128 MB	Max Memory Used: 66 MB	Init Duration: 669.28 ms	
";0
;time 100, basket position 0;100
;time 200, basket position 0;200
;time 300, basket position 0;300
;time 400, basket position 0;400
;time 500, basket position 0;500
;time 600, basket position 0;600
;time 700, basket position 0;700
;time 800, basket position 0;800
;time 900, basket position 0;900
;time 1000, basket position 0;1000
;time 1100, basket position 0;1100
;time 1200, basket position 0;1200
;time 1300, basket position 0;1300
;time 1400, basket position 0;1400
;time 1500, basket position 0;1500
;time 1600, basket position 0;1600
;time 1700, basket position 0;1700
;time 1800, basket position 0;1800
;time 1900, basket position 0;1900
;time 2000, basket position 0;2000
;time 2100, basket position 0;2100
;time 2200, basket position 9;2200
;time 2300, basket position 9;2300
;time 2400, basket position 9;2400
;time 2500, basket position 9;2500
;time 2600, basket position 9;2600
;time 2700, basket position 9;2700
;time 2800, basket position 9;2800
;time 2900, basket position 9;2900
;time 3000, basket position 9;3000
;time 3100, basket position 9;3100
;time 3200, basket position 9;3200
;time 3300, basket position 9;3300
;time 3400, basket position 9;3400
;time 3500, basket position 9;3500
;time 3600, basket position 9;3600
;time 3700, basket position 9;3700
;time 3800, basket position 9;3800
;time 3900, basket position 9;3900
;time 4000, basket position 9;4000
;time 4100, basket position 9;4100
;time 4200, basket position 9;4200
;time 4300, basket position 9;4300
;time 4400, basket position 9;4400
;time 4500, basket position 9;4500
;time 4600, basket position 9;4600
;time 4700, basket position 9;4700
;time 4800, basket position 9;4800
;time 4900, basket position 9;4900
;time 5000, basket position 9;5000
;time 5100, basket position 9;5100
;time 5200, basket position 9;5200
;time 5300, basket position 9;5300
;time 5400, basket position 9;5400
;time 5500, basket position 9;5500
;time 5600, basket position 9;5600
;time 5700, basket position 9;5700
;time 5800, basket position 9;5800
;time 5900, basket position 9;5900
;time 6000, basket position 9;6000
;time 6100, basket position 9;6100
;time 6200, basket position 9;6200
;time 6300, basket position 9;6300
;time 6400, basket position 9;6400
;time 6500, basket position 9;6500
;time 6600, basket position 9;6600
;time 6700, basket position 9;6700
;time 6800, basket position 9;6800
;time 6900, basket position 9;6900
;time 7000, basket position 9;7000
;time 7100, basket position 9;7100
;time 7200, basket position 9;7200
;time 7300, basket position 9;7300
;time 7400, basket position 9;7400
;time 7500, basket position 9;7500
;time 7600, basket position 9;7600
;time 7700, basket position 9;7700
;time 7800, basket position 9;7800
;time 7900, basket position 9;7900
;time 8000, basket position 9;8000
;time 8100, basket position 9;8100
;time 8200, basket position 9;8200
;time 8300, basket position 9;8300
;time 8400, basket position 9;8400
;time 8500, basket position 9;8500
;time 8600, basket position 9;8600
;time 8700, basket position 9;8700
;time 8800, basket position 9;8800
;time 8900, basket position 9;8900
;time 9000, basket position 9;9000
;time 9100, basket position 9;9100
;time 9200, basket position 9;9200
;time 9300, basket position 9;9300
;time 9400, basket position 9;9400
;time 9500, basket position 9;9500
;time 9600, basket position 9;9600
;time 9700, basket position 9;9700
;time 9800, basket position 9;9800
;time 9900, basket position 9;9900
;time 10000, basket position 9;10000
;time 10100, basket position 9;10100
;time 10200, basket position 9;10200
;time 10300, basket position 9;10300
;time 10400, basket position 9;10400
;time 10500, basket position 9;10500
;time 10600, basket position 9;10600
;time 10700, basket position 9;10700
;time 10800, basket position 9;10800
;time 10900, basket position 9;10900
;time 11000, basket position 9;11000
;time 11100, basket position 9;11100
;time 11200, basket position 9;11200
;time 11300, basket position 9;11300
;time 11400, basket position 9;11400
;time 11500, basket position 9;11500
;time 11600, basket position 9;11600
;time 11700, basket position 9;11700
;time 11800, basket position 9;11800
;time 11900, basket position 9;11900
;time 12000, basket position 9;12000
;time 12100, basket position 9;12100
;time 12200, basket position 9;12200
;time 12300, basket position 1;12300
;time 12400, basket position 1;12400
;time 12500, basket position 1;12500
;time 12600, basket position 1;12600
;time 12700, basket position 1;12700
;time 12800, basket position 1;12800
;time 12900, basket position 1;12900
;time 13000, basket position 1;13000
;time 13100, basket position 1;13100
;time 13200, basket position 1;13200
;time 13300, basket position 1;13300
;time 13400, basket position 1;13400
;time 13500, basket position 1;13500
;time 13600, basket position 1;13600
;time 13700, basket position 1;13700
;time 13800, basket position 1;13800
;time 13900, basket position 1;13900
;time 14000, basket position 1;14000
;time 14100, basket position 1;14100
;time 14200, basket position 1;14200
;time 14300, basket position 1;14300
;time 14400, basket position 1;14400
;time 14500, basket position 1;14500
;time 14600, basket position 1;14600
;time 14700, basket position 1;14700
;time 14800, basket position 1;14800
;time 14900, basket position 1;14900
;time 15000, basket position 1;15000
;time 15100, basket position 1;15100
;time 15200, basket position 1;15200
;time 15300, basket position 1;15300
;time 15400, basket position 1;15400
;time 15500, basket position 1;15500
;time 15600, basket position 1;15600
;time 15700, basket position 1;15700
;time 15800, basket position 1;15800
;time 15900, basket position 1;15900
;time 16000, basket position 1;16000
;time 16100, basket position 1;16100
;time 16200, basket position 1;16200
;time 16300, basket position 1;16300
;time 16400, basket position 1;16400
;time 16500, basket position 7;16500
;time 16600, basket position 7;16600
;time 16700, basket position 7;16700
;time 16800, basket position 7;16800
;time 16900, basket position 7;16900
;time 17000, basket position 7;17000
;time 17100, basket position 7;17100
;time 17200, basket position 7;17200
;time 17300, basket position 7;17300
;time 17400, basket position 7;17400
;time 17500, basket position 7;17500
;time 17600, basket position 7;17600
;time 17700, basket position 7;17700
;time 17800, basket position 7;17800
;time 17900, basket position 7;17900
;time 18000, basket position 7;18000
;time 18100, basket position 7;18100
;time 18200, basket position 7;18200
;time 18300, basket position 7;18300
;time 18400, basket position 7;18400
;time 18500, basket position 7;18500
;time 18600, basket position 7;18600
;time 18700, basket position 7;18700
;time 18800, basket position 7;18800
;time 18900, basket position 7;18900
;time 19000, basket position 7;19000
;time 19100, basket position 7;19100
;time 19200, basket position 7;19200
;time 19300, basket position 7;19300
;time 19400, basket position 7;19400
;time 19500, basket position 7;19500
;time 19600, basket position 7;19600
;time 19700, basket position 7;19700
;time 19800, basket position 7;19800
;time 19900, basket position 7;19900
;time 20000, basket position 7;20000
;time 20100, basket position 7;20100
;time 20200, basket position 7;20200
;time 20300, basket position 7;20300
;time 20400, basket position 7;20400
;time 20500, basket position 7;20500
;time 20600, basket position 7;20600
;time 20700, basket position 7;20700
;time 20800, basket position 7;20800
;time 20900, basket position 7;20900
;time 21000, basket position 7;21000
;time 21100, basket position 7;21100
;time 21200, basket position 7;21200
;time 21300, basket position 7;21300
;time 21400, basket position 7;21400
;time 21500, basket position 7;21500
;time 21600, basket position 7;21600
;time 21700, basket position 7;21700
;time 21800, basket position 7;21800
;time 21900, basket position 7;21900
;time 22000, basket position 7;22000
;time 22100, basket position 7;22100
;time 22200, basket position 7;22200
;time 22300, basket position 7;22300
;time 22400, basket position 7;22400
;time 22500, basket position 7;22500
;time 22600, basket position 1;22600
;time 22700, basket position 1;22700
;time 22800, basket position 1;22800
;time 22900, basket position 1;22900
;time 23000, basket position 1;23000
;time 23100, basket position -5;23100
;time 23200, basket position -5;23200
;time 23300, basket position -5;23300
;time 23400, basket position -5;23400
;time 23500, basket position -5;23500
;time 23600, basket position -5;23600
;time 23700, basket position -5;23700
;time 23800, basket position -5;23800
;time 23900, basket position -5;23900
;time 24000, basket position -5;24000
;time 24100, basket position -5;24100
;time 24200, basket position -5;24200
;time 24300, basket position -5;24300
;time 24400, basket position -5;24400
;time 24500, basket position -5;24500
;time 24600, basket position -5;24600
;time 24700, basket position -5;24700
;time 24800, basket position -5;24800
;time 24900, basket position -5;24900
;time 25000, basket position -5;25000
;time 25100, basket position -5;25100
;time 25200, basket position -5;25200
;time 25300, basket position -5;25300
;time 25400, basket position -5;25400
;time 25500, basket position -5;25500
;time 25600, basket position -5;25600
;time 25700, basket position -5;25700
;time 25800, basket position -5;25800
;time 25900, basket position -5;25900
;time 26000, basket position -5;26000
;time 26100, basket position -5;26100
;time 26200, basket position -5;26200
;time 26300, basket position -5;26300
;time 26400, basket position -5;26400
;time 26500, basket position -5;26500
;time 26600, basket position -5;26600
;time 26700, basket position -5;26700
;time 26800, basket position -5;26800
;time 26900, basket position -5;26900
;time 27000, basket position -5;27000
;time 27100, basket position -5;27100
;time 27200, basket position -5;27200
;time 27300, basket position -5;27300
;time 27400, basket position -5;27400
;time 27500, basket position -5;27500
;time 27600, basket position -5;27600
;time 27700, basket position -5;27700
;time 27800, basket position -5;27800
;time 27900, basket position -5;27900
;time 28000, basket position -5;28000
;time 28100, basket position -5;28100
;time 28200, basket position -5;28200
;time 28300, basket position -5;28300
;time 28400, basket position -5;28400
;time 28500, basket position -5;28500
;time 28600, basket position -5;28600
;time 28700, basket position -5;28700
;time 28800, basket position -5;28800
;time 28900, basket position -5;28900
;time 29000, basket position -5;29000
;time 29100, basket position -5;29100
;time 29200, basket position -5;29200
;time 29300, basket position -5;29300
;time 29400, basket position -5;29400
;time 29500, basket position -5;29500
;time 29600, basket position -5;29600
;time 29700, basket position -5;29700
;time 29800, basket position -5;29800
;time 29900, basket position -5;29900
;time 30000, basket position -5;30000
;time 30100, basket position -5;30100
;time 30200, basket position -5;30200
;time 30300, basket position -5;30300
;time 30400, basket position -5;30400
;time 30500, basket position -5;30500
;time 30600, basket position -5;30600
;time 30700, basket position -5;30700
;time 30800, basket position -5;30800
;time 30900, basket position -5;30900
;time 31000, basket position -5;31000
;time 31100, basket position -5;31100
;time 31200, basket position -5;31200
;time 31300, basket position -5;31300
;time 31400, basket position -5;31400
;time 31500, basket position -5;31500
;time 31600, basket position -5;31600
;time 31700, basket position -5;31700
;time 31800, basket position -5;31800
;time 31900, basket position -5;31900
;time 32000, basket position -5;32000
;time 32100, basket position -5;32100
;time 32200, basket position -5;32200
;time 32300, basket position -5;32300
;time 32400, basket position -5;32400
;time 32500, basket position -5;32500
;time 32600, basket position -5;32600
;time 32700, basket position -5;32700
;time 32800, basket position -5;32800
;time 32900, basket position -5;32900
;time 33000, basket position -5;33000
;time 33100, basket position -5;33100
;time 33200, basket position -5;33200
;time 33300, basket position -5;33300
;time 33400, basket position -5;33400
;time 33500, basket position -5;33500
;time 33600, basket position -5;33600
;time 33700, basket position -5;33700
;time 33800, basket position -5;33800
;time 33900, basket position -5;33900
;time 34000, basket position -5;34000
;time 34100, basket position -5;34100
;time 34200, basket position -5;34200
;time 34300, basket position -5;34300
;time 34400, basket position -5;34400
;time 34500, basket position -5;34500
;time 34600, basket position -5;34600
;time 34700, basket position -5;34700
;time 34800, basket position -5;34800
;time 34900, basket position -5;34900
;time 35000, basket position -5;35000
;time 35100, basket position -5;35100
;time 35200, basket position -11;35200
;time 35300, basket position -11;35300
;time 35400, basket position -11;35400
;time 35500, basket position -11;35500
;time 35600, basket position -11;35600
;time 35700, basket position -11;35700
;time 35800, basket position -11;35800
;time 35900, basket position -11;35900
;time 36000, basket position -11;36000
;time 36100, basket position -11;36100
;time 36200, basket position -11;36200
;time 36300, basket position -11;36300
;time 36400, basket position -11;36400
;time 36500, basket position -11;36500
;time 36600, basket position -11;36600
;time 36700, basket position -11;36700
;time 36800, basket position -11;36800
;time 36900, basket position -11;36900
;time 37000, basket position -11;37000
;time 37100, basket position -11;37100
;time 37200, basket position -3;37200
;time 37300, basket position -3;37300
;time 37400, basket position -3;37400
;time 37500, basket position -3;37500
;time 37600, basket position -3;37600
;time 37700, basket position -3;37700
;time 37800, basket position -3;37800
;time 37900, basket position -3;37900
;time 38000, basket position -3;38000
;time 38100, basket position -3;38100
;time 38200, basket position -3;38200
;time 38300, basket position -3;38300
;time 38400, basket position -3;38400
;time 38500, basket position -3;38500
;time 38600, basket position -3;38600
;time 38700, basket position -3;38700
;time 38800, basket position -3;38800
;time 38900, basket position -3;38900
;time 39000, basket position -3;39000
;time 39100, basket position -3;39100
;time 39200, basket position -3;39200
;time 39300, basket position -3;39300
;time 39400, basket position -3;39400
;time 39500, basket position -3;39500
;time 39600, basket position -3;39600
;time 39700, basket position -3;39700
;time 39800, basket position -3;39800
;time 39900, basket position -3;39900
;time 40000, basket position -3;40000
;time 40100, basket position -3;40100
;time 40200, basket position -3;40200
;time 40300, basket position -3;40300
;time 40400, basket position -3;40400
;time 40500, basket position -3;40500
;time 40600, basket position -3;40600
;time 40700, basket position -3;40700
;time 40800, basket position -3;40800
;time 40900, basket position -3;40900
;time 41000, basket position -3;41000
;time 41100, basket position -3;41100
;time 41200, basket position -3;41200
;time 41300, basket position -3;41300
;time 41400, basket position -3;41400
;time 41500, basket position -3;41500
;time 41600, basket position -3;41600
;time 41700, basket position -3;41700
;time 41800, basket position -3;41800
;time 41900, basket position -3;41900
;time 42000, basket position -3;42000
;time 42100, basket position -3;42100
;time 42200, basket position -3;42200
;time 42300, basket position -3;42300
;time 42400, basket position -3;42400
;time 42500, basket position -3;42500
;time 42600, basket position -3;42600
;time 42700, basket position -3;42700
;time 42800, basket position -3;42800
;time 42900, basket position -3;42900
;time 43000, basket position -3;43000
;time 43100, basket position -3;43100
;time 43200, basket position -3;43200
;time 43300, basket position -3;43300
;time 43400, basket position -3;43400
;time 43500, basket position -3;43500
;time 43600, basket position -3;43600
;time 43700, basket position -3;43700
;time 43800, basket position -3;43800
;time 43900, basket position -3;43900
;time 44000, basket position -3;44000
;time 44100, basket position -3;44100
;time 44200, basket position -3;44200
;time 44300, basket position -3;44300
;time 44400, basket position -3;44400
;time 44500, basket position -3;44500
;time 44600, basket position -3;44600
;time 44700, basket position -3;44700
;time 44800, basket position -3;44800
;time 44900, basket position -3;44900
;time 45000, basket position -3;45000
;time 45100, basket position -3;45100
;time 45200, basket position -3;45200
;time 45300, basket position -3;45300
;time 45400, basket position -3;45400
;time 45500, basket position -3;45500
;time 45600, basket position 7;45600
;time 45700, basket position 7;45700
;time 45800, basket position 7;45800
;time 45900, basket position 7;45900
;time 46000, basket position 7;46000
;time 46100, basket position 7;46100
;time 46200, basket position 7;46200
;time 46300, basket position 7;46300
;time 46400, basket position 7;46400
;time 46500, basket position 7;46500
;time 46600, basket position 7;46600
;time 46700, basket position 7;46700
;time 46800, basket position 7;46800
;time 46900, basket position 7;46900
;time 47000, basket position 7;47000
;time 47100, basket position 7;47100
;time 47200, basket position 7;47200
;time 47300, basket position 7;47300
;time 47400, basket position 7;47400
;time 47500, basket position 7;47500
;time 47600, basket position 7;47600
;time 47700, basket position 7;47700
;time 47800, basket position 7;47800
;time 47900, basket position 7;47900
;time 48000, basket position 7;48000
;time 48100, basket position 7;48100
;time 48200, basket position 7;48200
;time 48300, basket position 7;48300
;time 48400, basket position 7;48400
;time 48500, basket position 7;48500
;time 48600, basket position 7;48600
;time 48700, basket position 7;48700
;time 48800, basket position 7;48800
;time 48900, basket position 7;48900
