sandboxLog;lambdaLog;timestamp
;time 49000, basket position 7;49000
;time 49100, basket position 7;49100
;time 49200, basket position 7;49200
;time 49300, basket position 7;49300
;time 49400, basket position 7;49400
;time 49500, basket position 7;49500
;time 49600, basket position 7;49600
;time 49700, basket position 7;49700
;time 49800, basket position 7;49800
;time 49900, basket position 7;49900
;time 50000, basket position 7;50000
;time 50100, basket position 7;50100
;time 50200, basket position 7;50200
;time 50300, basket position 7;50300
;time 50400, basket position 7;50400
;time 50500, basket position 7;50500
;time 50600, basket position 7;50600
;time 50700, basket position 7;50700
;time 50800, basket position 7;50800
;time 50900, basket position 7;50900
;time 51000, basket position 7;51000
;time 51100, basket position 7;51100
;time 51200, basket position 7;51200
;time 51300, basket position 7;51300
;time 51400, basket position 7;51400
;time 51500, basket position 7;51500
;time 51600, basket position 7;51600
;time 51700, basket position 7;51700
;time 51800, basket position 7;51800
;time 51900, basket position 7;51900
;time 52000, basket position 7;52000
;time 52100, basket position 7;52100
;time 52200, basket position 7;52200
;time 52300, basket position 7;52300
;time 52400, basket position 7;52400
;time 52500, basket position 7;52500
;time 52600, basket position 7;52600
;time 52700, basket position 7;52700
;time 52800, basket position 7;52800
;time 52900, basket position 7;52900
;time 53000, basket position 7;53000
;time 53100, basket position 7;53100
;time 53200, basket position 17;53200
;time 53300, basket position 17;53300
;time 53400, basket position 17;53400
;time 53500, basket position 17;53500
;time 53600, basket position 17;53600
;time 53700, basket position 17;53700
;time 53800, basket position 17;53800
;time 53900, basket position 17;53900
;time 54000, basket position 17;54000
;time 54100, basket position 17;54100
;time 54200, basket position 17;54200
;time 54300, basket position 17;54300
;time 54400, basket position 17;54400
;time 54500, basket position 17;54500
;time 54600, basket position 17;54600
;time 54700, basket position 17;54700
;time 54800, basket position 17;54800
;time 54900, basket position 17;54900
;time 55000, basket position 17;55000
;time 55100, basket position 17;55100
;time 55200, basket position 17;55200
;time 55300, basket position 17;55300
;time 55400, basket position 17;55400
;time 55500, basket position 17;55500
;time 55600, basket position 17;55600
;time 55700, basket position 17;55700
;time 55800, basket position 17;55800
;time 55900, basket position 17;55900
;time 56000, basket position 17;56000
;time 56100, basket position 17;56100
;time 56200, basket position 17;56200
;time 56300, basket position 7;56300
;time 56400, basket position 7;56400
;time 56500, basket position 7;56500
;time 56600, basket position 7;56600
;time 56700, basket position 7;56700
;time 56800, basket position 7;56800
;time 56900, basket position 7;56900
;time 57000, basket position 7;57000
;time 57100, basket position 7;57100
;time 57200, basket position 7;57200
;time 57300, basket position 7;57300
;time 57400, basket position 7;57400
;time 57500, basket position 7;57500
;time 57600, basket position 7;57600
;time 57700, basket position 7;57700
;time 57800, basket position 7;57800
;time 57900, basket position 7;57900
;time 58000, basket position 7;58000
;time 58100, basket position 7;58100
;time 58200, basket position 7;58200
;time 58300, basket position 7;58300
;time 58400, basket position 7;58400
;time 58500, basket position 7;58500
;time 58600, basket position 7;58600
;time 58700, basket position 7;58700
;time 58800, basket position 7;58800
;time 58900, basket position 7;58900
;time 59000, basket position 7;59000
;time 59100, basket position 7;59100
;time 59200, basket position 7;59200
;time 59300, basket position 7;59300
;time 59400, basket position 7;59400
;time 59500, basket position 7;59500
;time 59600, basket position 7;59600
;time 59700, basket position 7;59700
;time 59800, basket position 7;59800
;time 59900, basket position 7;59900
;time 60000, basket position 7;60000
;time 60100, basket position -1;60100
;time 60200, basket position -1;60200
;time 60300, basket position -1;60300
;time 60400, basket position -7;60400
;time 60500, basket position -7;60500
;time 60600, basket position -1;60600
;time 60700, basket position -1;60700
;time 60800, basket position -1;60800
;time 60900, basket position -1;60900
;time 61000, basket position -1;61000
;time 61100, basket position -1;61100
;time 61200, basket position 6;61200
;time 61300, basket position 6;61300
;time 61400, basket position 6;61400
;time 61500, basket position 6;61500
;time 61600, basket position 6;61600
;time 61700, basket position 6;61700
;time 61800, basket position 6;61800
;time 61900, basket position 6;61900
;time 62000, basket position 6;62000
;time 62100, basket position 6;62100
;time 62200, basket position 6;62200
;time 62300, basket position 6;62300
;time 62400, basket position 6;62400
;time 62500, basket position 6;62500
;time 62600, basket position 6;62600
;time 62700, basket position 6;62700
;time 62800, basket position 6;62800
;time 62900, basket position 6;62900
;time 63000, basket position 6;63000
;time 63100, basket position 6;63100
;time 63200, basket position 6;63200
;time 63300, basket position 6;63300
;time 63400, basket position 6;63400
;time 63500, basket position 6;63500
;time 63600, basket position 6;63600
;time 63700, basket position 6;63700
;time 63800, basket position 6;63800
;time 63900, basket position 6;63900
;time 64000, basket position 6;64000
;time 64100, basket position 6;64100
;time 64200, basket position 6;64200
;time 64300, basket position 6;64300
;time 64400, basket position 6;64400
;time 64500, basket position 6;64500
;time 64600, basket position 6;64600
;time 64700, basket position 6;64700
;time 64800, basket position 6;64800
;time 64900, basket position 6;64900
;time 65000, basket position 6;65000
;time 65100, basket position 6;65100
;time 65200, basket position 6;65200
;time 65300, basket position 6;65300
;time 65400, basket position 6;65400
;time 65500, basket position 6;65500
;time 65600, basket position 6;65600
;time 65700, basket position 6;65700
;time 65800, basket position 6;65800
;time 65900, basket position 6;65900
;time 66000, basket position 6;66000
;time 66100, basket position 6;66100
;time 66200, basket position 6;66200
;time 66300, basket position 6;66300
;time 66400, basket position 6;66400
;time 66500, basket position 6;66500
;time 66600, basket position 6;66600
;time 66700, basket position 6;66700
;time 66800, basket position 6;66800
;time 66900, basket position 6;66900
;time 67000, basket position 6;67000
;time 67100, basket position 6;67100
;time 67200, basket position 6;67200
;time 67300, basket position 6;67300
;time 67400, basket position 6;67400
;time 67500, basket position 6;67500
;time 67600, basket position 6;67600
;time 67700, basket position 6;67700
;time 67800, basket position 6;67800
;time 67900, basket position 6;67900
;time 68000, basket position 6;68000
;time 68100, basket position 6;68100
;time 68200, basket position 6;68200
;time 68300, basket position 6;68300
;time 68400, basket position 6;68400
;time 68500, basket position 6;68500
;time 68600, basket position 6;68600
;time 68700, basket position 6;68700
;time 68800, basket position 6;68800
;time 68900, basket position 6;68900
;time 69000, basket position 6;69000
;time 69100, basket position 6;69100
;time 69200, basket position 6;69200
;time 69300, basket position 6;69300
;time 69400, basket position 6;69400
;time 69500, basket position 0;69500
;time 69600, basket position 0;69600
;time 69700, basket position 0;69700
;time 69800, basket position 0;69800
;time 69900, basket position 0;69900
;time 70000, basket position 0;70000
;time 70100, basket position 0;70100
;time 70200, basket position 0;70200
;time 70300, basket position 0;70300
;time 70400, basket position 0;70400
;time 70500, basket position 0;70500
;time 70600, basket position 0;70600
;time 70700, basket position 0;70700
;time 70800, basket position 0;70800
;time 70900, basket position 0;70900
;time 71000, basket position 0;71000
;time 71100, basket position 0;71100
;time 71200, basket position 0;71200
;time 71300, basket position 0;71300
;time 71400, basket position -7;71400
;time 71500, basket position -7;71500
;time 71600, basket position -7;71600
;time 71700, basket position -7;71700
;time 71800, basket position -7;71800
;time 71900, basket position -7;71900
;time 72000, basket position -7;72000
;time 72100, basket position -7;72100
;time 72200, basket position -7;72200
;time 72300, basket position -7;72300
;time 72400, basket position -7;72400
;time 72500, basket position -7;72500
;time 72600, basket position -7;72600
;time 72700, basket position -7;72700
;time 72800, basket position -7;72800
;time 72900, basket position -7;72900
;time 73000, basket position -7;73000
;time 73100, basket position -7;73100
;time 73200, basket position -7;73200
;time 73300, basket position -7;73300
;time 73400, basket position -7;73400
;time 73500, basket position -7;73500
;time 73600, basket position -7;73600
;time 73700, basket position -7;73700
;time 73800, basket position -7;73800
;time 73900, basket position -7;73900
;time 74000, basket position -7;74000
;time 74100, basket position -7;74100
;time 74200, basket position -7;74200
;time 74300, basket position -7;74300
;time 74400, basket position -7;74400
;time 74500, basket position -7;74500
;time 74600, basket position -7;74600
;time 74700, basket position -7;74700
;time 74800, basket position -7;74800
;time 74900, basket position -7;74900
;time 75000, basket position -7;75000
;time 75100, basket position -7;75100
;time 75200, basket position -7;75200
;time 75300, basket position -7;75300
;time 75400, basket position -7;75400
;time 75500, basket position -7;75500
;time 75600, basket position -7;75600
;time 75700, basket position -7;75700
;time 75800, basket position -7;75800
;time 75900, basket position -7;75900
;time 76000, basket position -7;76000
;time 76100, basket position -7;76100
;time 76200, basket position -7;76200
;time 76300, basket position -7;76300
;time 76400, basket position -7;76400
;time 76500, basket position -7;76500
;time 76600, basket position -7;76600
;time 76700, basket position -7;76700
;time 76800, basket position -7;76800
;time 76900, basket position -7;76900
;time 77000, basket position -7;77000
;time 77100, basket position -7;77100
;time 77200, basket position -7;77200
;time 77300, basket position -7;77300
;time 77400, basket position -7;77400
;time 77500, basket position -7;77500
;time 77600, basket position -7;77600
;time 77700, basket position -7;77700
;time 77800, basket position -7;77800
;time 77900, basket position -7;77900
;time 78000, basket position -7;78000
;time 78100, basket position -7;78100
;time 78200, basket position -7;78200
;time 78300, basket position -7;78300
;time 78400, basket position -7;78400
;time 78500, basket position -7;78500
;time 78600, basket position -7;78600
;time 78700, basket position -7;78700
;time 78800, basket position -7;78800
;time 78900, basket position -7;78900
;time 79000, basket position -7;79000
;time 79100, basket position -7;79100
;time 79200, basket position -7;79200
;time 79300, basket position -7;79300
;time 79400, basket position -7;79400
;time 79500, basket position -7;79500
;time 79600, basket position -7;79600
;time 79700, basket position -7;79700
;time 79800, basket position -7;79800
;time 79900, basket position -7;79900
;time 80000, basket position -7;80000
;time 80100, basket position -7;80100
;time 80200, basket position -7;80200
;time 80300, basket position -7;80300
;time 80400, basket position -7;80400
;time 80500, basket position -7;80500
;time 80600, basket position -7;80600
;time 80700, basket position -7;80700
;time 80800, basket position -7;80800
;time 80900, basket position -7;80900
;time 81000, basket position -7;81000
;time 81100, basket position -7;81100
;time 81200, basket position -7;81200
;time 81300, basket position -7;81300
;time 81400, basket position -7;81400
;time 81500, basket position -7;81500
;time 81600, basket position -7;81600
;time 81700, basket position -7;81700
;time 81800, basket position -7;81800
;time 81900, basket position -7;81900
;time 82000, basket position -7;82000
;time 82100, basket position -7;82100
;time 82200, basket position -7;82200
;time 82300, basket position -7;82300
;time 82400, basket position -7;82400
;time 82500, basket position -7;82500
;time 82600, basket position -7;82600
;time 82700, basket position -7;82700
;time 82800, basket position -7;82800
;time 82900, basket position -7;82900
;time 83000, basket position -7;83000
;time 83100, basket position -7;83100
;time 83200, basket position -7;83200
;time 83300, basket position -7;83300
;time 83400, basket position -7;83400
;time 83500, basket position -7;83500
;time 83600, basket position -7;83600
;time 83700, basket position -7;83700
;time 83800, basket position -7;83800
;time 83900, basket position -7;83900
;time 84000, basket position -7;84000
;time 84100, basket position 3;84100
;time 84200, basket position 3;84200
;time 84300, basket position 3;84300
;time 84400, basket position 3;84400
;time 84500, basket position 3;84500
;time 84600, basket position 3;84600
;time 84700, basket position 3;84700
;time 84800, basket position 3;84800
;time 84900, basket position 3;84900
;time 85000, basket position 3;85000
;time 85100, basket position 3;85100
;time 85200, basket position 3;85200
;time 85300, basket position 3;85300
;time 85400, basket position 3;85400
;time 85500, basket position 3;85500
;time 85600, basket position 3;85600
;time 85700, basket position 3;85700
;time 85800, basket position 3;85800
;time 85900, basket position 3;85900
;time 86000, basket position 3;86000
;time 86100, basket position 3;86100
;time 86200, basket position 3;86200
;time 86300, basket position 3;86300
;time 86400, basket position 3;86400
;time 86500, basket position 3;86500
;time 86600, basket position 3;86600
;time 86700, basket position 3;86700
;time 86800, basket position 3;86800
;time 86900, basket position 3;86900
;time 87000, basket position 3;87000
;time 87100, basket position 3;87100
;time 87200, basket position 3;87200
;time 87300, basket position 3;87300
;time 87400, basket position 3;87400
;time 87500, basket position 3;87500
;time 87600, basket position 3;87600
;time 87700, basket position 3;87700
;time 87800, basket position 3;87800
;time 87900, basket position 3;87900
;time 88000, basket position 3;88000
;time 88100, basket position 3;88100
;time 88200, basket position 3;88200
;time 88300, basket position 3;88300
;time 88400, basket position 3;88400
;time 88500, basket position 3;88500
;time 88600, basket position 3;88600
;time 88700, basket position 3;88700
;time 88800, basket position 3;88800
;time 88900, basket position 3;88900
;time 89000, basket position 3;89000
;time 89100, basket position 3;89100
;time 89200, basket position 3;89200
;time 89300, basket position 3;89300
;time 89400, basket position 3;89400
;time 89500, basket position 3;89500
;time 89600, basket position 3;89600
;time 89700, basket position 3;89700
;time 89800, basket position 3;89800
;time 89900, basket position 3;89900
;time 90000, basket position 3;90000
;time 90100, basket position 3;90100
;time 90200, basket position 3;90200
;time 90300, basket position 3;90300
;time 90400, basket position 3;90400
;time 90500, basket position 3;90500
;time 90600, basket position 3;90600
;time 90700, basket position 3;90700
;time 90800, basket position 3;90800
;time 90900, basket position 3;90900
;time 91000, basket position 3;91000
;time 91100, basket position 3;91100
;time 91200, basket position 3;91200
;time 91300, basket position 3;91300
;time 91400, basket position 3;91400
;time 91500, basket position 3;91500
;time 91600, basket position 3;91600
;time 91700, basket position 3;91700
;time 91800, basket position 3;91800
;time 91900, basket position 3;91900
;time 92000, basket position 3;92000
;time 92100, basket position 3;92100
;time 92200, basket position 3;92200
;time 92300, basket position 3;92300
;time 92400, basket position 3;92400
;time 92500, basket position 3;92500
;time 92600, basket position 3;92600
;time 92700, basket position 3;92700
;time 92800, basket position 3;92800
;time 92900, basket position 3;92900
;time 93000, basket position 3;93000
;time 93100, basket position 3;93100
;time 93200, basket position 3;93200
;time 93300, basket position 3;93300
;time 93400, basket position 3;93400
;time 93500, basket position -2;93500
;time 93600, basket position -2;93600
;time 93700, basket position -2;93700
;time 93800, basket position -2;93800
;time 93900, basket position -2;93900
;time 94000, basket position -2;94000
;time 94100, basket position -2;94100
;time 94200, basket position -2;94200
;time 94300, basket position -2;94300
;time 94400, basket position -2;94400
;time 94500, basket position -2;94500
;time 94600, basket position -2;94600
;time 94700, basket position -2;94700
;time 94800, basket position -2;94800
;time 94900, basket position -2;94900
;time 95000, basket position -2;95000
;time 95100, basket position -11;95100
;time 95200, basket position -11;95200
;time 95300, basket position -11;95300
;time 95400, basket position -11;95400
;time 95500, basket position -11;95500
;time 95600, basket position -11;95600
;time 95700, basket position -11;95700
;time 95800, basket position -11;95800
;time 95900, basket position -11;95900
;time 96000, basket position -11;96000
;time 96100, basket position -11;96100
;time 96200, basket position -11;96200
;time 96300, basket position -11;96300
;time 96400, basket position -11;96400
;time 96500, basket position -11;96500
;time 96600, basket position -11;96600
;time 96700, basket position -11;96700
;time 96800, basket position -11;96800
;time 96900, basket position -11;96900
;time 97000, basket position -11;97000
;time 97100, basket position -11;97100
;time 97200, basket position -11;97200
;time 97300, basket position -11;97300
;time 97400, basket position -11;97400
;time 97500, basket position -11;97500
;time 97600, basket position -11;97600
;time 97700, basket position -11;97700
;time 97800, basket position -11;97800
;time 97900, basket position -11;97900
;time 98000, basket position -11;98000
;time 98100, basket position -11;98100
;time 98200, basket position -11;98200
;time 98300, basket position -11;98300
;time 98400, basket position -11;98400
;time 98500, basket position -11;98500
;time 98600, basket position -11;98600
;time 98700, basket position -11;98700
;time 98800, basket position -11;98800
;time 98900, basket position -11;98900
;time 99000, basket position -11;99000
;time 99100, basket position -11;99100
;time 99200, basket position -11;99200
;time 99300, basket position -11;99300
;time 99400, basket position -11;99400
;time 99500, basket position -11;99500
;time 99600, basket position -11;99600
;time 99700, basket position -11;99700
;time 99800, basket position -11;99800
;time 99900, basket position -11;99900
